# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	34.44	14.94	22.61	28.01	0.00	0.00
LBC	2	39.83	17.22	16.60	26.35	0.00	0.00
LBC	3	38.38	14.11	17.22	30.29	0.00	0.00
LBC	4	36.72	17.01	17.63	28.63	0.00	0.00
LBC	5	35.89	16.60	17.63	29.88	0.00	0.00
LBC	6	36.93	15.15	20.33	27.59	0.00	0.00
LBC	7	34.44	18.05	19.09	28.42	0.00	0.00
LBC	8	37.76	16.60	19.71	25.93	0.00	0.00
LBC	9	39.42	15.77	16.80	28.01	0.00	0.00
LBC	10	37.97	15.35	16.18	30.50	0.00	0.00
LBC	11	33.82	18.88	19.29	28.01	0.00	0.00
LBC	12	42.53	12.86	17.63	26.97	0.00	0.00
LBC	13	33.82	16.39	18.05	31.74	0.00	0.00
LBC	14	36.31	13.90	20.95	28.84	0.00	0.00
LBC	15	32.57	15.77	20.95	30.71	0.00	0.00
LBC	16	34.23	20.12	20.54	25.10	0.00	0.00
LBC	17	33.82	12.66	23.24	30.29	0.00	0.00
LBC	18	36.10	15.56	17.63	30.71	0.00	0.00
LBC	19	38.80	13.90	19.92	27.39	0.00	0.00
LBC	20	37.34	13.49	18.67	30.50	0.00	0.00
LBC	21	34.44	14.11	19.50	31.95	0.00	0.00
LBC	22	34.85	15.35	19.50	30.29	0.00	0.00
LBC	23	35.27	18.46	17.84	28.42	0.00	0.00
LBC	24	37.76	15.35	15.98	30.91	0.00	0.00
LBC	25	40.04	13.90	19.50	26.56	0.00	0.00
LBC	26	30.08	15.35	17.43	37.14	0.00	0.00
LBC	27	32.57	14.11	20.33	32.99	0.00	0.00
LBC	28	37.76	17.63	20.75	23.86	0.00	0.00
LBC	29	38.80	12.66	15.98	32.57	0.00	0.00
LBC	30	33.20	15.77	18.46	32.57	0.00	0.00
LBC	31	39.21	13.49	20.95	26.35	0.00	0.00
LBC	32	37.76	17.43	18.88	25.93	0.00	0.00
LBC	33	37.14	18.46	18.05	26.35	0.00	0.00
LBC	34	33.40	17.63	18.67	30.29	0.00	0.00
LBC	35	35.48	14.73	23.44	26.35	0.00	0.00
LBC	36	33.82	16.60	17.84	31.74	0.00	0.00
LBC	37	35.27	17.22	19.92	27.59	0.00	0.00
LBC	38	35.68	17.22	21.16	25.93	0.00	0.00
LBC	39	38.17	15.56	17.84	28.42	0.00	0.00
LBC	40	36.31	16.60	18.46	28.63	0.00	0.00
LBC	41	35.89	15.15	17.63	31.33	0.00	0.00
LBC	42	39.21	17.01	18.05	25.73	0.00	0.00
LBC	43	33.61	17.43	19.71	29.25	0.00	0.00
LBC	44	37.14	17.63	17.43	27.80	0.00	0.00
LBC	45	37.76	15.35	18.67	28.22	0.00	0.00
LBC	46	35.48	15.56	19.92	29.05	0.00	0.00
LBC	47	36.31	14.32	20.33	29.05	0.00	0.00
LBC	48	40.66	14.94	16.80	27.59	0.00	0.00
LBC	49	37.14	15.15	16.39	31.33	0.00	0.00
LBC	50	36.51	15.15	17.84	30.50	0.00	0.00
LBC	51	39.21	16.39	17.84	26.56	0.00	0.00
LBC	52	41.29	13.90	17.01	27.80	0.00	0.00
LBC	53	37.55	17.01	17.84	27.59	0.00	0.00
LBC	54	37.14	13.90	20.95	28.01	0.00	0.00
LBC	55	36.31	18.88	18.88	25.93	0.00	0.00
LBC	56	38.17	16.39	17.01	28.42	0.00	0.00
LBC	57	39.21	16.80	15.56	28.42	0.00	0.00
LBC	58	39.42	13.90	19.50	27.18	0.00	0.00
LBC	59	36.31	17.84	19.29	26.56	0.00	0.00
LBC	60	38.17	13.90	17.84	30.08	0.00	0.00
LBC	61	34.44	18.46	17.84	29.25	0.00	0.00
LBC	62	32.57	14.52	22.20	30.71	0.00	0.00
LBC	63	38.38	14.94	15.98	30.71	0.00	0.00
LBC	64	38.59	15.98	16.80	28.63	0.00	0.00
LBC	65	35.06	16.18	19.71	29.05	0.00	0.00
LBC	66	38.17	14.73	17.01	30.08	0.00	0.00
LBC	67	37.55	17.01	18.88	26.56	0.00	0.00
LBC	68	38.59	15.77	16.60	29.05	0.00	0.00
LBC	69	40.46	13.69	18.88	26.97	0.00	0.00
LBC	70	35.27	17.43	17.22	30.08	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	12386	5337	6299	9718	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	1	1	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	1	1	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	1	1	0	0
IS	402	0	0	0	0
IS	403	1	1	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	2	2	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	1	1	0	0
IS	415	0	0	0	0
IS	416	2	2	0	0
IS	417	1	1	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	2	2	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	2	2	0	0
IS	427	0	0	0	0
IS	428	1	1	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	2	2	0	0
IS	432	2	2	0	0
IS	433	3	3	0	0
IS	434	0	0	0	0
IS	435	2	2	0	0
IS	436	1	1	0	0
IS	437	1	1	0	0
IS	438	0	0	0	0
IS	439	1	1	0	0
IS	440	2	2	0	0
IS	441	2	2	0	0
IS	442	1	1	0	0
IS	443	1	1	0	0
IS	444	3	3	0	0
IS	445	1	1	0	0
IS	446	2	2	0	0
IS	447	2	2	0	0
IS	448	1	1	0	0
IS	449	2	2	0	0
IS	450	1	1	0	0
IS	451	4	4	0	0
IS	452	1	1	0	0
IS	453	3	3	0	0
IS	454	0	0	0	0
IS	455	3	3	0	0
IS	456	3	3	0	0
IS	457	3	3	0	0
IS	458	1	1	0	0
IS	459	2	2	0	0
IS	460	3	3	0	0
IS	461	3	3	0	0
IS	462	4	4	0	0
IS	463	4	4	0	0
IS	464	2	2	0	0
IS	465	2	2	0	0
IS	466	3	3	0	0
IS	467	3	3	0	0
IS	468	4	4	0	0
IS	469	4	4	0	0
IS	470	4	4	0	0
IS	471	3	3	0	0
IS	472	4	4	0	0
IS	473	2	2	0	0
IS	474	3	3	0	0
IS	475	5	5	0	0
IS	476	4	4	0	0
IS	477	4	4	0	0
IS	478	3	3	0	0
IS	479	2	2	0	0
IS	480	4	4	0	0
IS	481	3	3	0	0
IS	482	4	4	0	0
IS	483	2	2	0	0
IS	484	2	2	0	0
IS	485	4	4	0	0
IS	486	2	2	0	0
IS	487	5	5	0	0
IS	488	5	5	0	0
IS	489	3	3	0	0
IS	490	2	2	0	0
IS	491	5	5	0	0
IS	492	3	3	0	0
IS	493	3	3	0	0
IS	494	4	4	0	0
IS	495	3	3	0	0
IS	496	2	2	0	0
IS	497	4	4	0	0
IS	498	2	2	0	0
IS	499	5	5	0	0
IS	500	5	5	0	0
IS	501	5	5	0	0
IS	502	5	5	0	0
IS	503	5	5	0	0
IS	504	5	5	0	0
IS	505	3	3	0	0
IS	506	6	6	0	0
IS	507	3	3	0	0
IS	508	7	7	0	0
IS	509	2	2	0	0
IS	510	3	3	0	0
IS	511	1	1	0	0
IS	512	6	6	0	0
IS	513	3	3	0	0
IS	514	5	5	0	0
IS	515	6	6	0	0
IS	516	5	5	0	0
IS	517	2	2	0	0
IS	518	3	3	0	0
IS	519	3	3	0	0
IS	520	4	4	0	0
IS	521	3	3	0	0
IS	522	4	4	0	0
IS	523	5	5	0	0
IS	524	1	1	0	0
IS	525	4	4	0	0
IS	526	4	4	0	0
IS	527	4	4	0	0
IS	528	2	2	0	0
IS	529	4	4	0	0
IS	530	3	3	0	0
IS	531	5	5	0	0
IS	532	5	5	0	0
IS	533	5	5	0	0
IS	534	4	4	0	0
IS	535	3	3	0	0
IS	536	2	2	0	0
IS	537	1	1	0	0
IS	538	2	2	0	0
IS	539	2	2	0	0
IS	540	2	2	0	0
IS	541	3	3	0	0
IS	542	4	4	0	0
IS	543	0	0	0	0
IS	544	4	4	0	0
IS	545	2	2	0	0
IS	546	1	1	0	0
IS	547	2	2	0	0
IS	548	1	1	0	0
IS	549	2	2	0	0
IS	550	2	2	0	0
IS	551	0	0	0	0
IS	552	3	3	0	0
IS	553	3	3	0	0
IS	554	1	1	0	0
IS	555	1	1	0	0
IS	556	3	3	0	0
IS	557	3	3	0	0
IS	558	2	2	0	0
IS	559	2	2	0	0
IS	560	4	4	0	0
IS	561	2	2	0	0
IS	562	0	0	0	0
IS	563	1	1	0	0
IS	564	2	2	0	0
IS	565	1	1	0	0
IS	566	2	2	0	0
IS	567	1	1	0	0
IS	568	1	1	0	0
IS	569	1	1	0	0
IS	570	1	1	0	0
IS	571	1	1	0	0
IS	572	1	1	0	0
IS	573	2	2	0	0
IS	574	1	1	0	0
IS	575	0	0	0	0
IS	576	2	2	0	0
IS	577	1	1	0	0
IS	578	1	1	0	0
IS	579	1	1	0	0
IS	580	1	1	0	0
IS	581	1	1	0	0
IS	582	2	2	0	0
IS	583	1	1	0	0
IS	584	1	1	0	0
IS	585	1	1	0	0
IS	586	1	1	0	0
IS	587	1	1	0	0
IS	588	1	1	0	0
IS	589	0	0	0	0
IS	590	1	1	0	0
IS	591	0	0	0	0
IS	592	0	0	0	0
IS	593	0	0	0	0
IS	594	1	1	0	0
IS	595	1	1	0	0
IS	596	1	1	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	70	999
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	70	517
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	70	482
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	999
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	2	0	5
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	8	0	0	0	1
IC	18	0	0	1	0
IC	20	0	0	1	0
IC	37	0	0	1	0
IC	40	0	0	1	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1130
COV	[2-2]	2	1320
COV	[3-3]	3	1627
COV	[4-4]	4	2414
COV	[5-5]	5	2306
COV	[6-6]	6	1678
COV	[7-7]	7	1053
COV	[8-8]	8	890
COV	[9-9]	9	578
COV	[10-10]	10	228
COV	[11-11]	11	255
COV	[12-12]	12	124
COV	[13-13]	13	105
COV	[14-14]	14	52
COV	[15-15]	15	33
COV	[16-16]	16	38
COV	[17-17]	17	7
COV	[18-18]	18	3
COV	[19-19]	19	6
COV	[20-20]	20	4
COV	[21-21]	21	7
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	16.667	0.000	0.000	0.000	0.000	0.000
GCD	13.3	25.000	0.126	0.126	0.126	0.126	0.126
GCD	32.0	33.333	0.490	0.490	0.490	0.490	0.490
GCD	33.0	41.667	0.507	0.507	0.507	0.507	0.507
GCD	34.0	50.000	0.298	0.298	0.298	0.298	0.298
GCD	35.0	66.667	0.203	0.203	0.415	0.627	0.627
GCD	36.0	100.000	0.199	0.199	0.228	0.400	0.448
