[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     P12210_1017_cap_1_val_1.fq.gz
[FLASH]     P12210_1017_cap_2_val_2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     ./P12210_1017_cap_flash.extendedFrags.fastq.gz
[FLASH]     ./P12210_1017_cap_flash.notCombined_1.fastq.gz
[FLASH]     ./P12210_1017_cap_flash.notCombined_2.fastq.gz
[FLASH]     ./P12210_1017_cap_flash.hist
[FLASH]     ./P12210_1017_cap_flash.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           65
[FLASH] Processed 17325000 read pairs
[FLASH] Processed 17350000 read pairs
[FLASH] Processed 17375000 read pairs
[FLASH] Processed 17400000 read pairs
[FLASH] Processed 17425000 read pairs
[FLASH] Processed 17450000 read pairs
[FLASH] Processed 17475000 read pairs
[FLASH] Processed 17500000 read pairs
[FLASH] Processed 17525000 read pairs
[FLASH] Processed 17550000 read pairs
[FLASH] Processed 17575000 read pairs
[FLASH] Processed 17600000 read pairs
[FLASH] Processed 17625000 read pairs
[FLASH] Processed 17650000 read pairs
[FLASH] Processed 17675000 read pairs
[FLASH] Processed 17700000 read pairs
[FLASH] Processed 17725000 read pairs
[FLASH] Processed 17750000 read pairs
[FLASH] Processed 17775000 read pairs
[FLASH] Processed 17800000 read pairs
[FLASH] Processed 17825000 read pairs
[FLASH] Processed 17850000 read pairs
[FLASH] Processed 17875000 read pairs
[FLASH] Processed 17900000 read pairs
[FLASH] Processed 17925000 read pairs
[FLASH] Processed 17950000 read pairs
[FLASH] Processed 17975000 read pairs
[FLASH] Processed 18000000 read pairs
[FLASH] Processed 18025000 read pairs
[FLASH] Processed 18050000 read pairs
[FLASH] Processed 18075000 read pairs
[FLASH] Processed 18100000 read pairs
[FLASH] Processed 18125000 read pairs
[FLASH] Processed 18150000 read pairs
[FLASH] Processed 18175000 read pairs
[FLASH] Processed 18200000 read pairs
[FLASH] Processed 18219777 read pairs
[FLASH]  
[FLASH] Read combination statistics:
[FLASH]     Total pairs:      18219777
[FLASH]     Combined pairs:   17856222
[FLASH]     Uncombined pairs: 363555
[FLASH]     Percent combined: 98.00%
[FLASH]  
[FLASH] Writing histogram files.
[FLASH] WARNING: An unexpectedly high proportion of combined pairs (59.74%)
overlapped by more than 65 bp, the --max-overlap (-M) parameter.  Consider
increasing this parameter.  (As-is, FLASH is penalizing overlaps longer than
65 bp when considering them for possible combining!)
[FLASH]  
[FLASH] FLASH v1.2.11 complete!
[FLASH] 511.160 seconds elapsed
[FLASH] Finished with 1 warning (see above)
